section,file
00_experiment_setup_common_materials,plotting/figures/source_data/Fig1_topology_dispatch_source.csv
00_experiment_setup_common_materials,plotting/figures/source_data/Fig2_instances_source.csv
6_1_small_reference_and_evidence_boundary,plotting/figures/source_data/Fig3_milp_validation_source.csv
6_1_small_reference_and_evidence_boundary,results/analysis_data/P1_milp_exact_small/P1_milp_exact_small_multi_tower_repair2_full_20260612_summary.csv
6_2_algorithm_comparison,plotting/figures/source_data/Fig3_algorithm_effects_source.csv
6_2_algorithm_comparison,plotting/figures/source_data/Fig4_algorithm_comparison_source.csv
6_2_algorithm_comparison,results/analysis_data/P2_algorithm_comparison/P2_algorithm_comparison_multi_tower_repair2_full_20260612_summary.csv
6_2_algorithm_comparison,results/analysis_data/P7_statistical_tests/P7_statistical_tests_multi_tower_repair2_full_20260612_summary.csv
6_3_energy_prediction_evidence,plotting/figures/source_data/Fig4_energy_evidence_source.csv
6_3_energy_prediction_evidence,plotting/figures/source_data/Fig5_energy_surrogate_accuracy_source.csv
6_3_energy_prediction_evidence,results/analysis_data/P10_energy_telemetry_calibration/P10_energy_telemetry_calibration_airlab_energy_calibration_stop_batch_20260606_predictions.csv
6_3_energy_prediction_evidence,results/analysis_data/P10_energy_telemetry_calibration/P10_energy_telemetry_calibration_airlab_energy_calibration_stop_batch_20260606_summary.csv
6_3_energy_prediction_evidence,results/analysis_data/P3_pinn_prediction_accuracy/P3_pinn_prediction_accuracy_multi_tower_repair2_full_20260612_summary.csv
6_4_ablation_stress_tests_operator_interpretation,plotting/figures/source_data/Fig5_ablation_stress_heatmaps_source.csv
6_4_ablation_stress_tests_operator_interpretation,plotting/figures/source_data/Fig6_ablation_source.csv
6_4_ablation_stress_tests_operator_interpretation,results/analysis_data/P11_repair_stress/P11_repair_stress_repair_stress_repair2_20260612_summary.csv
6_4_ablation_stress_tests_operator_interpretation,results/analysis_data/P4_ablation/P4_ablation_multi_tower_repair2_full_20260612_summary.csv
6_5_public_gis_grounded_cases,plotting/figures/source_data/Fig6_public_gis_cases_source.csv
6_5_public_gis_grounded_cases,plotting/figures/source_data/Fig7_case_study_source.csv
6_5_public_gis_grounded_cases,plotting/figures/source_data/Fig9_public_gis_operation_state_source.csv
6_5_public_gis_grounded_cases,results/analysis_data/P9_real_gis_case/P9_real_gis_case_multi_region_combined_summary_multi_tower_20260612.csv
6_5_public_gis_grounded_cases,results/analysis_data/P9_real_gis_case/P9_real_gis_case_multi_region_pairwise_multi_tower_20260612.csv
6_5_public_gis_grounded_cases,results/analysis_data/P9_real_gis_case/P9_real_gis_case_public_bay_area_full_repair2_20260612_summary.csv
6_5_public_gis_grounded_cases,results/analysis_data/P9_real_gis_case/P9_real_gis_case_public_dallas_fort_worth_full_repair2_20260612_summary.csv
6_5_public_gis_grounded_cases,results/analysis_data/P9_real_gis_case/P9_real_gis_case_public_los_angeles_inland_full_repair2_20260612_summary.csv
6_6_scalability_candidate_stop_screening,plotting/figures/source_data/Fig10_sensitivity_source.csv
6_6_scalability_candidate_stop_screening,plotting/figures/source_data/Fig7_scalability_screening_source.csv
6_6_scalability_candidate_stop_screening,plotting/figures/source_data/Fig8_candidate_screening_surface_source.csv
6_6_scalability_candidate_stop_screening,plotting/figures/source_data/Fig8_scalability_source.csv
6_6_scalability_candidate_stop_screening,plotting/figures/source_data/Fig9_candidate_screening_statistics_source.csv
6_6_scalability_candidate_stop_screening,results/analysis_data/P2_algorithm_comparison/P2_algorithm_comparison_multi_tower_repair2_full_20260612_summary.csv
6_6_scalability_candidate_stop_screening,results/analysis_data/P6_candidate_stop_screening/P6_candidate_stop_screening_multi_tower_repair2_full_20260612_summary.csv
6_6_scalability_candidate_stop_screening,results/analysis_data/P8_sensitivity/P8_sensitivity_multi_tower_repair2_full_20260612_summary.csv
