relative_path,bytes
00_OPEN_FIRST_README.txt,823
01_published_style_journal_version/00_OPEN_THIS_FOLDER_FIRST.txt,369
01_published_style_journal_version/compile_clean_with_latexmk.bat,305
01_published_style_journal_version/compile_clean_with_latexmk.ps1,353
01_published_style_journal_version/figures/Fig0_inspection_system_scene.pdf,257788
01_published_style_journal_version/figures/Fig0_inspection_system_scene.png,1798465
01_published_style_journal_version/figures/Fig0_network_construction_ai.png,952123
01_published_style_journal_version/figures/Fig0_network_construction_ai.png.bak_20260613_0435,1348791
01_published_style_journal_version/figures/Fig0_network_construction_ai.png.bak_20260613_0519_network_ref,1099261
01_published_style_journal_version/figures/Fig10_sensitivity.pdf,49573
01_published_style_journal_version/figures/Fig10_sensitivity.png,198773
01_published_style_journal_version/figures/Fig10_sensitivity.svg,59804
01_published_style_journal_version/figures/Fig10_sensitivity_source.csv,13044
01_published_style_journal_version/figures/Fig1_topology_dispatch.pdf,88178
01_published_style_journal_version/figures/Fig1_topology_dispatch.png,1707280
01_published_style_journal_version/figures/Fig2_instances.pdf,50032
01_published_style_journal_version/figures/Fig2_instances.png,176180
01_published_style_journal_version/figures/Fig2_instances.svg,87498
01_published_style_journal_version/figures/Fig2_instances_source.csv,471
01_published_style_journal_version/figures/Fig2_solution_framework.pdf,1296964
01_published_style_journal_version/figures/Fig2_solution_framework.png,1367682
01_published_style_journal_version/figures/Fig2_solution_framework_ai.png,1302037
01_published_style_journal_version/figures/Fig2_solution_framework_ai.png.bak_20260613_0435,1278620
01_published_style_journal_version/figures/Fig2_solution_framework_ai.png.bak_20260613_0640_ref_redraw,1291542
01_published_style_journal_version/figures/Fig3_algorithm_effects.pdf,53949
01_published_style_journal_version/figures/Fig3_milp_validation.pdf,42660
01_published_style_journal_version/figures/Fig3_milp_validation.png,108673
01_published_style_journal_version/figures/Fig3_milp_validation.svg,39235
01_published_style_journal_version/figures/Fig3_milp_validation_source.csv,7836
01_published_style_journal_version/figures/Fig4_algorithm_comparison.pdf,40949
01_published_style_journal_version/figures/Fig4_algorithm_comparison.png,56476
01_published_style_journal_version/figures/Fig4_algorithm_comparison.svg,32310
01_published_style_journal_version/figures/Fig4_algorithm_comparison_source.csv,6867
01_published_style_journal_version/figures/Fig4_energy_evidence.pdf,45565
01_published_style_journal_version/figures/Fig5_ablation_stress_heatmaps.pdf,49065
01_published_style_journal_version/figures/Fig5_energy_surrogate_accuracy.pdf,43832
01_published_style_journal_version/figures/Fig5_energy_surrogate_accuracy.png,99513
01_published_style_journal_version/figures/Fig5_energy_surrogate_accuracy.svg,33064
01_published_style_journal_version/figures/Fig5_energy_surrogate_accuracy_source.csv,1265
01_published_style_journal_version/figures/Fig6_ablation.pdf,39864
01_published_style_journal_version/figures/Fig6_ablation.png,61376
01_published_style_journal_version/figures/Fig6_ablation.svg,28759
01_published_style_journal_version/figures/Fig6_ablation_source.csv,7837
01_published_style_journal_version/figures/Fig6_public_gis_cases.pdf,54479
01_published_style_journal_version/figures/Fig7_case_study.pdf,39565
01_published_style_journal_version/figures/Fig7_case_study.png,71761
01_published_style_journal_version/figures/Fig7_case_study.svg,24262
01_published_style_journal_version/figures/Fig7_case_study_source.csv,4674
